id,user_followers_count,user_followed_count,number_tweets,Profile,
_abiolax,3372,393,2,Other,
_amy_smith,178,484,1,Other,
_ChrisDotMe,89,161,1,Other,
_jjaym,147,123,1,Other,
_PaulWainwright,75,1358,1,Other,
2020resultss,57,2,0,Other,
2yews,539,805,1,Other,
affleckquine,9321,6205,0,Activist,
aidantaylor02,310,424,2,Other,
aledprysw,266,312,1,Other,
AlexandraGazi,922,441,0,Other,
Ali_8k,2200,4174,2,Other,
AliMoirioMilA,986,2665,1,Other,
AlisonMPeacock,41775,9622,0,Professor/Researcher,
alisonwonder2,262,586,1,Other,
amars_innit,495,918,0,Other,
AmberxWoods,36,421,1,Other,
Andrew_Adonis,148534,638,0,Politician,
andrew_madaras,270,1251,1,Other,
andyfalconer,5658,449,0,Other,
aneraser,25,180,1,Other,
angelabounds131,368,1563,1,Other,
AngelaRayner,275081,4544,0,Politician,
AngryNotTory,1030,1489,1,Other,
Annie08240822,16,14,1,Other,
AnnieBannister,1859,1543,1,Other,
antoniafrances,3139,3566,1,Other,
ArzooAhmed,831,1197,1,Other,
asmanotasthmma,91,83,1,Other,
BOBTAYL01081689,335,521,1,Other,
BorisJohnson,3462369,457,0,Politician,
brookeevelyn17,43,363,1,Other,
BurnBanksy,1297,1519,1,Other,
bycChair,2848,1499,1,Other,
callummay,9523,3605,0,Journalist,
CalmHolmes,7095,2932,0,Other,
cansc,47,710,1,Other,
capitalism_cure,1440,1473,1,Other,
carolecadwalla,587778,4653,0,Journalist,
CarolineVoaden,9845,1951,0,Politician,
celticchickadee,1491,2593,4,Other,
Channel4News,2454954,4468,0,Media organization,
chris_leinster,39,257,1,Other,
ChrisEvans,14793668,712,0,Artist,
ChristineJameis,6983,7675,1,Other,
ciaraaaaaaaa12,4,68,1,Other,
cirian75,15030,11762,0,Activist,
cktweeet,235,1379,1,Other,
CorbynSnap,33295,28123,0,Humor account,
CPatrickPlay,473,532,1,Other,
crispyhalloumi,417,126,0,Other,
CullinaneCarl,1352,791,0,Other,
curiocat13,4320,4856,1,Other,
Cytokineeight,211,677,1,Other,
davemacladd,85931,60205,0,Deportist,
DavidHeadViews,11413,10818,0,Professor/Researcher,
davidschneider,512757,1612,0,Artist,
DavidWill_UK,34,176,1,Other,
dclovesgp,683,712,1,Other,
Debbie_abrahams,52061,6442,0,Politician,
DebbieQuick9,1017,1414,1,Other,
DebiAllen,1591,1680,1,Other,
Diamondzgirl,610,721,1,Other,
Disabled_Carer,2407,2392,3,Other,
discreetsecure,3248,2855,1,Other,
djopa9,26,42,1,Other,
DNewtonC,5074,5575,3,Other,
dnky27,472,3326,1,Other,
doctorblooz,2357,1073,1,ONG,
domcoop7,598,1829,0,Other,
DrCarolPercy,2745,4587,1,Professor/Researcher,
DrJoGrady,30354,4206,0,Union Leader,
duplojo,278,465,1,Other,
ELEAN0RDAISY,733,667,1,Other,
eleanor_kirby_,1070,951,1,Other,
elishaleann87,0,0,0,Other,
elizabethf100,2709,2072,1,Other,
ellamaythomas,23,27,1,Other,
ElRaynerista,11532,10630,0,Other,
Emma_Turner75,13710,10086,1,Professor/Researcher,
EthanJakle,52,905,1,Other,
EvelynCorney,9,48,0,Other,
Femi_Sorry,303942,1891,0,Politician,
FerreroR0ch,194,358,1,Other,
Flahute66,79,290,1,Other,
florelst,485,468,0,Other,
Foxrunners,88,192,1,Other,
Frances43689224,102,289,1,Other,
FUCKOFFEE215,6221,1918,0,Other,
G4LMATT,1882,1210,3,Other,
garethdjevans,497,2597,0,Professor/Researcher,
garfage,1476,1687,1,Journalist,
GavinWilliamson,98812,535,0,Politician,
geeceevee,0,0,1,Other,
GeorgeBell0561,155,487,1,Other,
graceholliday,1457,1576,1,Other,
grantshapps,125418,7378,0,Politician,
green_woman1,421,787,5,Other,
Gregory51611485,0,0,1,Other,
growthmindset1,65224,329,1,Professor/Researcher,
gturner1969,5657,6099,0,Other,
helen_alty,17,43,1,Other,
helenmcguffog,220,1326,1,Other,
helmut_herberth,6321,6790,1,Other,
HelpfulOlive,6698,2114,1,Other,
hendopolis,95497,7531,0,Journalist,
hillarygyebi,950,658,2,Other,
HoingClaire,4,23,0,Other,
iainbharper,24,126,1,Other,
IffyK2002,100,313,1,Other,
isi_j_ukpo,704,551,1,Other,
JackStaff12,1976,2118,1,Other,
JamesEFoster,33616,1760,0,Activist,
JaneOdriscoll7,128,372,1,Other,
JerryHicksUnite,10287,5543,0,Politician,
JessDuxbury1,91,254,1,Other,
jmb1256,1264,1856,2,Other,
JnthnMorse,799,2720,1,Other,
jodietbeck,1046,750,0,Other,
john_stephens67,3688,1017,1,Politician,
JolyonMaugham,281871,1887,0,Professor/Researcher,
josephbassary,51,448,1,Other,
JPMoore27,80,101,1,Other,
judith27128602,218,101,1,Other,
katyraines,1069,152,0,Other,
keepsayingit1,1706,1157,1,Other,
Keir_Starmer,1109502,413,0,Politician,
KerryLeeCrabbe,1232,1331,1,Other,
kIopptimistic,22,35,0,Other,
Kitkat74685217,2153,2545,1,Other,
kookiesflowers_,204,321,1,Other,
krsegal,1325,1523,1,Other,
kwerkyknits,1428,2440,0,Other,
laylapup,1911,1579,1,Other,
LBC,474036,2085,0,Media organization,
lclabour,2304,4060,1,Activist,
LeanneWP,4,13,2,Other,
lemon_and_grass,66,315,2,Other,
lewis_goodall,217735,4496,0,Journalist,
libfirmstone,34,304,0,Other,
Lilygharper,22,35,1,Other,
LisaForey,502,425,1,Other,
LisaJJ3,140,200,1,Other,
localnotail,5365,942,1,Other,
lonparent_forum,272,155,1,Other,
LookingGlassD,1078,1237,1,Other,
LTrPTLM____,50,144,1,Other,
malinimehra,1793,2226,1,Activist,
MarxMedia,5608,5013,0,Journalist,
mcain_marcus,74,654,1,Other,
mccarthydai,59,404,1,Other,
Mess68G,132,234,1,Other,
MichaeINUFC,0,0,1,Other,
michael33495998,523,153,1,Other,
MidCheshireNHS,4362,273,0,Other,
MidWalesMike,9182,570,0,Activist,
Mirkasher31,3315,4995,1,Other,
Miss_NRoberts,786,241,0,Professor/Researcher,
Monzonite,86,72,1,Other,
Mrs_FlangeE,1917,1809,1,Other,
MrsMcBHistory,1535,656,0,Professor/Researcher,
MusicSnobb,884,1373,1,Other,
mybluekite,59,354,0,Other,
NE_Bylines,5295,4667,0,Media organization,
NickDayPA,4943,2725,0,Journalist,
NickyHields,322,855,1,Other,
nickyjmad,189,618,1,Other,
noacfloz,1393,1342,1,Other,
NoCake4Brexit,3922,4983,1,Activist,
NorwichChloe,18184,382,0,Politician,
NSCarers,1934,2449,0,ONG,
ofqual,44831,521,0,Public office,
Ohloophemmy,40,340,1,Other,
OlazOmosco,210,512,2,Other,
oliviajjayne,343,111,2,Other,
oneillb71,225,498,1,Other,
OpenUniversity,165868,419,0,University/School,
pancakeson,378,281,1,Other,
parisjewell2,1134,1431,1,Other,
Paul_Stocks_IFA,1319,1506,1,Other,
Pause2P,7,30,1,Other,
petermccue1,2888,2670,1,Other,
PhilipPullman,193793,764,0,Writer,
piersmorgan,7971524,1848,0,Journalist,
piyakhanna,1931,2994,1,Other,
plewiscantlose,1950,1782,1,Other,
politicsastar,1876,1448,3,Other,
PrincessPowPow_,31,23,1,Other,
ProfTimBale,36576,3052,0,Professor/Researcher,
ProUdin2016,1238,417,1,Other,
Rami_London,413,1178,1,Other,
Ras63H,1454,1852,1,Other,
rayraytee88,231,500,1,Other,
razzacha,56,160,2,Other,
renee_thaxter,535,308,0,Other,
RhubarbVaselino,171,1559,1,Other,
robbcorin,66,27,1,Other,
RobMcInnes,873,1239,1,Other,
RobMcMillan19,2,31,1,Other,
rowlsmanthorpe,22133,1976,0,Journalist,
Rozkez67,18587,14681,0,Activist,
RufusTFirefly61,5116,4796,1,Politician,
RyanJoshuaCole2,5,44,1,Other,
S_Hammond,19556,1259,0,Politician,
salzo_zx,32,281,1,Other,
sandraoconnell,66,338,1,Other,
scorpiotiger77,1181,5001,3,Other,
seanosullivan,262,337,1,Other,
sev_kudu,1696,176,1,Other,
SFlinn67,457,725,1,Other,
ShelaghFogarty,91789,5801,0,Media organization,
shes_saturn,0,0,0,Other,
shotbylucynorth,365,1043,0,Other,
SilvergnomeNo1,316,560,1,Other,
simonedens,551,671,1,Other,
SimonPease1,9497,6119,0,Activist,
simrandeepkhj,43,58,1,Other,
SkyNews,7105643,27,0,Media organization,
SkyNewsBreak,4785524,3,0,Media organization,
SNPsoosie,0,0,1,Other,
Socialist_party,14329,480,0,Political Party,
SomervilleOx,6390,772,0,University/School,
StrongerStabler,34461,20345,0,Media organization,
svendiggler,87,979,0,Other,
sxjxg,14,186,1,Other,
Tabunny,208,282,1,Other,
Tamjag_uk,158,92,1,Other,
TashHarpley,512,165,1,Other,
tayfxx,894,1102,1,Other,
tes,344582,1202,0,Media organization,
thedefenderuk,3363,4487,1,Other,
TheMisbourne,873,179,0,University/School,
therealkaz01,204,662,2,Other,
thetenniswriter,0,0,1,Other,
TickPritch,1078,1032,1,Other,
Tommywhale1,81,280,1,Other,
TonyPeake9,122,511,1,Other,
travelmad75,271,407,1,Other,
travisalabanza,25868,1096,0,Artist,
twittwootwiggy,1224,473,1,Other,
TymVirginia,6249,6517,1,Other,
uday19438829,25,98,1,Other,
umeyorheardofme,153,103,1,Other,
UniKent,52521,976,0,University/School,
UniofOxford,731928,1355,0,University/School,
UnpuzzFinance,2554,1837,1,Other,
Vee_raee,306,142,1,Other,
vicderbyshire,149669,1797,0,Journalist,
vjl2,3845,4976,1,Other,
wasT_G,79,152,1,Other,
WeaselRocking,20,33,1,Other,
WelshLibDems,9271,2422,0,Activist,
williamnhutton,59957,196,0,Professor/Researcher,
WinterfellT,8641,5042,0,Other,
WomenEd_Aus,1299,603,1,Other,
wrinkledbadger,156,190,1,Other,
Zed1984Ray,47,411,1,Other,
ZulaikhaIqbal1,705,140,1,Other,
